Annotator:in,Jahr,Kapitel // Anmerkungen in Anthologie,Autor,Titel,(02) Empirische Ausrichtung,(03) Geschichtstheoretische Ausrichtung,(04) Gattung,(05) Markiertheit der Sprechinstanz,(06) Zeitliche Position der Sprechinstanz,(07) Sprechakte,(08) Tempora,(09) Konkretheit,(10) Wissen der Sprechinstanz,(11) Zeitdominanz,(12) Anzahl Zeitebenen,(13) Fixierbarkeit der dominanten Zeitebene,(14) Beginn der dominanten Zeitebene,(15) Ende der dominanten Zeitebene,(16) Anachronismen,(17) Gegenwartsbezug,(18) Großraum,(19) Mittelraum,(20) Kleinraum,(21) Inhaltstyp,(22) Stoffgebiet,(23) Bewertung Stoffgebiet,(24) Entitäten,(25) Bewertung Entitäten,(26) Nationalismus,(27) Heroismus,(28) Religiosität,(29) Geschichtsmarker Person,(30) Geschichtsmarker Zeit,(31) Geschichtsmarker Ort,(32) Geschichtsmarker Objekt,(33) Überlieferung,(34) Bewertung Überlieferung,(35) Geschichtsauffassungen,(36) Bewertung Geschichtsauffassungen,(37) Verhältnis zum historischen Wissen,(38) Reim,(39) Metrum,(40) Verfremdende Sprache
ak,1889,Erstes Buch. Bis auf Karl den Großen. 4. Die Karolinger,"Liliencron, Detlev von",Im Tal von Roncesvalles,1,0,,1,1,Erzählen,Präsens + Präteritum,1,,1,2,1,778,778,0,0,Europa,Fränkisches Reich + Spanien,Roncesvalles,Ereignis,Militär/Krieg + Tod,neutral + negativ,1 [Hruotland],positiv,0,0,0,Text,,Titel,,0,,0,,ergänzend,1,1,0
ek,1889,Erstes Buch. Bis auf Karl den Großen. 4. Die Karolinger,"Liliencron, Detlev von",Im Tal von Roncesvalles,1,0,,1,1,Erzählen,Präsens + Präteritum,1,,1,2,1,778,778,0,0,Europa,Spanien,Roncesvalles,Ereignis,Militär/Krieg + Tod,neutral + neutral,1 [Hruotland] + 3 [Franken],positiv + neutral,0,0,0,Text,,Titel,,0,,0,,ergänzend,1,1,0
mk,1889,Erstes Buch. Bis auf Karl den Großen. 4. Die Karolinger,"Liliencron, Detlev von",Im Tal von Roncesvalles,1,0,,1,2,Erzählen,Präsens,1,,1,1,1,778,778,0,0,Europa,Fränkisches Reich,Roncesvalles,Ereignis,Militär/Krieg + Tod,negativ + negativ,1 [Hruotland],neutral,0,0,0,Text,,Titel,Text,0,,0,,ergänzend,1,1,0
ak,1889,2. Alter und neuer Glaube. Nordlaute,"Fontane, Theodor",Swend Gabelbart,1,0,Ballade,0,,Erzählen,Präsens + Präteritum,1,,1,2,1,1014,1014,1,0,Europa,England + Dänemark,Bury St Edmunds,Ereignis,Militär/Krieg + Tod + Auferstehung/Geister,neutral + positiv + positiv,1 [Sven Gabelbart] + 1 [Edmund von Ostanglien],negativ + positiv,0,0,0,Titel + Text,,Text,Text,0,,0,,abweichend_übernatürlich,1,1,0
ek,1889,2. Alter und neuer Glaube. Nordlaute,"Fontane, Theodor",Swend Gabelbart,1,0,Ballade,0,,Erzählen,Präsens  ,1,,1,2,0,1003,1013,1,0,Europa,England + Dänemark,London + Essex + Norfolk,Ereignis,Militär/Krieg + Auferstehung/Geister + Tod,neutral + neutral + neutral,1 [Sven Gabelbart] + 1 [Edmund von Ostanglien] + 3 [Mönche],negativ + positiv + positiv,0,0,1,Titel + Text,,,Text,0,,0,,abweichend_übernatürlich,1,1,0
mk,1889,2. Alter und neuer Glaube. Nordlaute,"Fontane, Theodor",Swend Gabelbart,1,0,Ballade,0,,Erzählen,Präsens,1,,1,2,0,1013,1014,1,0,Europa,Großbritannien,Bury St Edmunds,Ereignis,Militär/Krieg + Religion + Auferstehung/Geister,negativ + neutral + neutral,1 [Sven Gabelbart] + 1 [Edmund von Ostanglien],negativ + neutral,0,0,0,Titel + Text,Text,,Text,0,,1,negativ,abweichend_übernatürlich,1,1,0
ak,1897,Bd. 3 Von Rittern und Mannen,"Münchhausen, Börries von","Halfdan, Ragnars Sohn",1,0,Ballade,0,,Erzählen ,Präsens + Präteritum,1,,1,2,0,800,877,0,0,Europa,Dänemark,,Ereignis,Militär/Krieg + Eltern-Kind-Beziehung + Schlaf/Traum + Tod,ambivalent + ambivalent + negativ + negativ,1 [Halfdan Ragnarsson] + 1 [Ragnar Lodbrok],positiv + positiv,0,0,0,Titel + Text,,Text,Text,0,,0,,ergänzend,1,1,0.5
ek,1897,Bd. 3 Von Rittern und Mannen,"Münchhausen, Börries von","Halfdan, Ragnars Sohn",1,0,Ballade,0,,Beschreiben + Erzählen ,Präsens + Präteritum,1,,1,3,0,874,877,0,0,Europa,Schweden,Bråvalla,Zustand + Ereignis,Herrscherliches Handeln + Tod,neutral + neutral,1 [Halfdan Ragnarsson] + 1 [Halfdan Ragnarssons Sohn] + 2 [Königin],neutral + neutral + neutral,0,0,0,Titel + Text,,,Text,0,,0,,ergänzend,1,1,0.5
mk,1897,Bd. 3 Von Rittern und Mannen,"Münchhausen, Börries von","Halfdan, Ragnars Sohn",1,0,Ballade,0,,Erzählen,Präsens + Präteritum,1,,1,2,0,877,877,0,0,Europa,Dänemark,Hawapalast + Bråvalla,Ereignis,Militär/Krieg + Tod,negativ + negativ,1 [Halfdan Ragnarsson] + 1 [Ragnar Lodbrok],neutral + neutral,0,0,0,Titel + Text,,Text,Text,0,,0,,ergänzend,1,1,0
ak,?,Drittes Buch seit 1517,"Kirchner, Friedrich",Hans Egede,1,0,Ballade,0,,Erzählen,Präsens  ,0.5,,1,1,1,1721,1758,0,0,Europa,Dänemark,,Ereignis,Religion,positiv,1 [Hans Egede],positiv,0,0,1,Titel + Text,,,,0,,0,,übereinstimmend,1,1,0
