Anthologie;Spalten pro Seite;Prep (Split, Crop etc.);Line Segmentation;;Ground Truth;Recognition: ohne Training;;;;Recognition: mit Training;;;;Weiterverarbeitete Version;ocr2struc*;TEI;Kommentar
;Häufigkeit, dass mehr als 1 Spalte;;Auto Line Segmentation;Post Correction (Improved Line Segmentation);Ground Truth;Average Sentence Confidence;Recognition Error Rate (%);davon Fehler Zeichensetzung;Fehler ohne Zeichensetzung (%);Average Sentence Confidence;Recognition Error Rate (%);davon Fehler Zeichensetzung;Fehler ohne Zeichensetzung (%);;;;
1822.Petri;;0;0;;;;;;;;5;;;;0;0;
1823.Petri;;0;0;;;;;;;;5;;;;0;0;
1827/28.Petri.1;;0;0;;;;;;;;5;;;;0;0;
1827/28.Petri.2;;0;0;;;;;;;;5;;;;0;0;
1827/28.Petri.3;;0;0;;;;;;;;5;;;;0;0;
1827/28.Petri.4;;0;0;;;;;;;;5;;;;0;0;
1831.Wagner;;0;0;;;;;;;;5;;;;0;0;
1833.Kröger.1;;0;0;;;;;;;;5;;;;0;0;
1833.Kröger.2;;0;0;;;;;;;;5;;;;0;0;
1833.Kröger.3;;0;0;;;;;;;;5;;;;0;0;
1840.Schottmüller;;0;0;;;;;;;;5;;;;0;0;
1842.Anonym(OestAd);;0;0;;;;;;;;5;;;;0;0;
1842/44.Lehmann.1;;0;0;;;;;;;;5;;;;0;0;
1842/44.Lehmann.2;;0;0;;;;;;;;5;;;;0;0;
1844.Niemeyer;;0;0;;;;;;;;5;;;;0;0;
1846.Sydow.2(1847);;0;0;;;;;;;;5;;;;0;0;
1846.Anonym;;0;0;;;;;;;;5;;;;0;0;
1846.Kletke;;0;0;;;;;;;;5;;;;0;0;
1850.Grube;;0;0;;;;;;;;5;;;;0;0;
1850.Kriebitzsch;;0;0;;;;;;;;5;;;;0;0;
1851.Müller/Kletke;;0;0;;;;;;;;5;;;;0;0;
1852.Böttger.4(1862);;0;0;;;;;;;;5;;;;0;0;
1852.Jolowicz;;0;0;;;;;;;;5;;;;0;0;
1852.Kurz;;0;0;;;;;;;;5;;;;0;0;
1853.Gebhart;;0;0;;;;;;;;5;;;;0;0;
1853.Krumbacher;;0;0;;;;;;;;5;;;;0;0;
1854.Gruppe;;0;0;;;;;;;;5;;;;0;0;
1855.Lüttringhaus.2(1857);;0;0;;;;;;;;5;;;;0;0;
1855.Zimmermann;;0;0;;;;;;;;5;;;;0;0;
1858.Hocker;;0;0;;;;;;;;5;;;;0;0;
1862.Fricke.2;;0;0;;;;;;;;5;;;;0;0;
1865.Anonym;;0;0;;;;;;;;5;;;;0;0;
1865.Anonym.2(1888);0 %;1;1;1;1;99,53 %;0,27 %;31,57 %;0,184761 %;98,76 %;0,87;88,72 %;0,098136;;1;1;
1865.Förster;;0;0;;;;;;;;5;;;;0;0;
1866.Niedergesäß;;0;0;;;;;;;;5;;;;0;0;
1867.Remy;;0;0;;;;;;;;5;;;;0;0;
1867.Scholz;;0;0;;;;;;;;5;;;;0;0;
1868.Corens.2(1872);;0;0;;;;;;;;5;;;;0;0;
;;;;;;;;;;;;;;;;;
1870.Brünnert.4(1902);80 %;1;1;1;1;99,33 %;0,97 %;18,5 %;0,79055 %;99,43 %;1;96,42 %;0,0358;;1;1;
1872.Bindewald.2(1875).1;0 %;1;1;1;1;98,81 %;0,60 %;39,2 %;0,3648 %;98,79 %;0,85;94,44 %;0,04726;;1;1;
1872.Bindewald.2(1875).2;0 %;1;1;1;1;99,02 %;0,61 %;38,46 %;0,375394 %;99,11 %;0,23;40 %;0,138;;1;1;
1872.Bindewald.2(1875).3;0 %;1;1;1;1;98,85 %;0,96 %;49,99 %;0,480096 %;98,80 %;0,73;82,60 %;0,12702;;1;1;
1873.Kroder;0 %;1;1;1;1;99,32 %;0,29 %;20,01 %;0,231971 %;99,16 %;0,15;100 %;0;;1;1;
1876.Bintz;80 %;1;1;1;1;98,39 %;1,63 %;30,01 %;1,140837 %;98,61 %;0,81;93,34 %;0,053946;;1;1;
1876.Bodamer;60 %;1;1;1;1;99,13 %;0,39 %;44,47 %;0,216567 %;99,08 %;0,96;97,73 %;0,021792;;1;1;
